Job Title,Company Name,Location,Experience,Link,Posted Date
Data Scientist,Adzguru Media & Technology,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-data-scientist-adzguru-media-technology-kolkata-papua-new-guinea-10-to-20-years-280724001526,2024-09-05
Data Scientist: Artificial Intelligence,IBM,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-data-scientist-artificial-intelligence-ibm-india-pvt-limited-gurugram-5-to-8-years-050924919671,2024-09-05
Intern - Data Engineering,Exponentia Datalabs,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-intern-data-engineering-exponentia-ai-private-limited-mumbai-0-to-1-years-050924019541,2024-09-05
Data Architect and Data Engineer Solution Architect,Rlabs Enterprise Services,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-data-architect-and-data-engineer-solution-architect-rlabs-enterprise-services-bengaluru-8-to-13-years-050924019450,2024-09-05
Senior Power Bi Developer,Parallel minds,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-senior-power-bi-developer-sky-services-sky-services-pune-4-to-7-years-050924019388,2024-09-05
Mis Executive,Global Zone,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-mis-executive-the-global-zone-new-delhi-3-to-8-years-050924019256,2024-09-05
Business Executive Assistant,Refex Group,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-business-executive-assistant-refex-group-chennai-3-to-7-years-050924919190,2024-09-05
Data Engineer,Accenture,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-data-engineer-accenture-solutions-pvt-ltd-pune-3-to-8-years-050924919091,2024-09-05
Data Scientist,Genpact,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-data-scientist-genpact-hyderabad-8-to-10-years-060624011691,2024-09-05
Business Architect,Accenture,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-business-architect-accenture-solutions-pvt-ltd-mumbai-3-to-7-years-050924918753,2024-09-05
Network Operations Representative,Accenture,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-network-operations-representative-accenture-solutions-pvt-ltd-bengaluru-3-to-7-years-050924918739,2024-09-05
Business Architect,Accenture,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-business-architect-accenture-solutions-pvt-ltd-bengaluru-7-to-11-years-050924918633,2024-09-05
As400 Developer,SS&C Technologies,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-as400-developer-ss-c-technologies-pune-5-to-10-years-050924018592,2024-09-05
Data Analyst,Talent Corner Hr Services,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-data-analyst-talent-corner-hr-services-pune-5-to-8-years-050924018529,2024-09-05
Business Architect,Accenture,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-business-architect-accenture-solutions-pvt-ltd-pune-5-to-9-years-050924918276,2024-09-05
Business Architect,Accenture,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-business-architect-accenture-solutions-pvt-ltd-mumbai-5-to-9-years-050924918257,2024-09-05
Data Engineer,Productsquads Technolabs,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-data-engineer-productsquads-technolabs-ahmedabad-3-to-8-years-050924018151,2024-09-05
Business Analyst,Accenture,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-business-analyst-accenture-solutions-pvt-ltd-hyderabad-3-to-5-years-050924917793,2024-09-05
Business Architect,Accenture,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-business-architect-accenture-solutions-pvt-ltd-mumbai-3-to-8-years-050924917675,2024-09-05
Data Platform Engineer,Accenture,"Kolkata(Minto Park), Papua New Guinea",10-20 Yrs,https://www.naukri.com/job-listings-data-platform-engineer-accenture-solutions-pvt-ltd-gurugram-5-to-7-years-050924917629,2024-09-05
Business Analyst,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-business-analyst-accenture-solutions-pvt-ltd-bengaluru-5-to-8-years-050924917363,2024-09-05
Business Analyst,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-business-analyst-accenture-solutions-pvt-ltd-pune-3-to-7-years-050924917324,2024-09-05
Business Analyst,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-business-analyst-accenture-solutions-pvt-ltd-hyderabad-3-to-6-years-050924917298,2024-09-05
Senior Business Analyst,Infodrive,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-senior-business-analyst-infodrive-new-delhi-5-to-9-years-050924017193,2024-09-05
Data Scientist,Pepsico,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-data-scientist-pepsico-hyderabad-8-to-12-years-050924017181,2024-09-05
Lead Analytics - SAS with Marketing Campaign Strategy,Support Star Corporate,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-lead-analytics-sas-with-marketing-campaign-strategy-support-star-corporate-hyderabad-8-to-13-years-260824012205,2024-09-05
S&C Global Network - AI - Marketing Analytics (MMM) - Consultant,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-s-c-global-network-ai-marketing-analytics-mmm-consultant-accenture-solutions-pvt-ltd-bengaluru-5-to-9-years-050924916921,2024-09-05
S&C Global Network - AI - Marketing Analytics (MMM) - Consultant,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-s-c-global-network-ai-marketing-analytics-mmm-consultant-accenture-solutions-pvt-ltd-bengaluru-5-to-10-years-050924916919,2024-09-05
S&C Global Network - AI - Merchandising Analytics - Consultant,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-s-c-global-network-ai-merchandising-analytics-consultant-accenture-solutions-pvt-ltd-mumbai-gurugram-bengaluru-5-to-9-years-050924916916,2024-09-05
S&C Global Network - AI - Conversational AI - Analyst,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-s-c-global-network-ai-conversational-ai-analyst-accenture-solutions-pvt-ltd-bengaluru-2-to-4-years-050924916915,2024-09-05
S&C Global Network - AI - Conversational AI - Analyst,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-s-c-global-network-ai-conversational-ai-analyst-accenture-solutions-pvt-ltd-gurugram-2-to-4-years-050924916861,2024-09-05
S&C Global Network - AI - Hi Tech - Data Science Sr. Analyst,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-s-c-global-network-ai-hi-tech-data-science-sr-analyst-accenture-solutions-pvt-ltd-hyderabad-2-to-5-years-050924916857,2024-09-05
S&C Global Network - AI - Marketing Analytics (MMM) - Manager,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-s-c-global-network-ai-marketing-analytics-mmm-manager-accenture-solutions-pvt-ltd-bengaluru-10-to-12-years-050924916836,2024-09-05
S&C Global Network - AI - Marketing Analytics (MMM) - Manager,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-s-c-global-network-ai-marketing-analytics-mmm-manager-accenture-solutions-pvt-ltd-gurugram-10-to-12-years-050924916832,2024-09-05
Data Engineer/ Data Scientist,Career Foresight Hr Solution Llp,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-data-engineer-data-scientist-career-foresight-hr-solution-llp-kochi-bengaluru-6-to-11-years-100424012124,2024-09-05
Business Analyst,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-business-analyst-accenture-solutions-pvt-ltd-bengaluru-5-to-7-years-050924916676,2024-09-05
AI / ML Engineer,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-ai-ml-engineer-accenture-solutions-pvt-ltd-mumbai-3-to-5-years-050924916555,2024-09-05
"Opportunity - NLP Data Scientist - Product based MNC, pune",Top B2B MNC in Auto Components Sector,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-opportunity-nlp-data-scientist-product-based-mnc-pune-peoplefy-infosolutions-pune-5-to-10-years-050924016488,2024-09-05
S&C Global Network - AI - CMT - Consultant Data Science LLM,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-s-c-global-network-ai-cmt-consultant-data-science-llm-accenture-solutions-pvt-ltd-gurugram-bengaluru-4-to-9-years-050924916379,2024-09-05
S&C Global Network - AI - CMT - Consultant Data Science LLM,Accenture,Bengaluru,5-8 Yrs,https://www.naukri.com/job-listings-s-c-global-network-ai-cmt-consultant-data-science-llm-accenture-solutions-pvt-ltd-bengaluru-4-to-9-years-050924916376,2024-09-05
S&C Global Network - AI - Conversational AI - Analyst,Accenture,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-s-c-global-network-ai-conversational-ai-analyst-accenture-solutions-pvt-ltd-gurugram-2-to-4-years-050924916312,2024-09-05
Urgent Opening _ Data Engineer(Snowflake & Python)6-8 Yrs_ Pan India,Stewart Title,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-urgent-opening-data-engineer-snowflake-python-6-8-yrs-pan-india-stewart-title-navi-mumbai-5-to-8-years-050924016306,2024-09-05
S&C Global Network- AI -Prompt Engineering - DS Insurance - Consultant,Accenture,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-s-c-global-network-ai-prompt-engineering-ds-insurance-consultant-accenture-solutions-pvt-ltd-mumbai-gurugram-bengaluru-5-to-9-years-050924916293,2024-09-05
Business Process Architect,Accenture,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-business-process-architect-accenture-solutions-pvt-ltd-bengaluru-7-to-11-years-050924916229,2024-09-05
Power BI Specialist (Contractor),Proso Ai Technologies,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-power-bi-specialist-contractor-proso-ai-technologies-noida-5-to-10-years-050924016072,2024-09-05
Data Science Practitioner,Accenture,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-data-science-practitioner-accenture-solutions-pvt-ltd-gurugram-2-to-4-years-050924916061,2024-09-05
S&C Global Network - AI - Financial Services Analytics - Consultant,Accenture,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-s-c-global-network-ai-financial-services-analytics-consultant-accenture-solutions-pvt-ltd-mumbai-3-to-8-years-050924916021,2024-09-05
Data Platform Engineer,Accenture,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-data-platform-engineer-accenture-solutions-pvt-ltd-gurugram-5-to-7-years-050924915531,2024-09-05
ML Operations Engineer,EXL,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-ml-operations-engineer-exl-bengaluru-delhi-ncr-3-to-8-years-230524011715,2024-09-05
AI / ML Engineer,Accenture,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-ai-ml-engineer-accenture-solutions-pvt-ltd-gurugram-3-to-6-years-050924914998,2024-09-05
AI / ML Engineer,Accenture,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-ai-ml-engineer-accenture-solutions-pvt-ltd-bengaluru-12-to-16-years-050924914991,2024-09-05
Business Function Designer,Accenture,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-business-function-designer-accenture-solutions-pvt-ltd-bengaluru-5-to-9-years-050924914940,2024-09-05
Business Analyst,Accenture,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-business-analyst-accenture-solutions-pvt-ltd-pune-5-to-7-years-050924914934,2024-09-05
Data Scientist Lead,Inxite Out,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-data-scientist-lead-inxite-out-kolkata-bengaluru-5-to-7-years-050924014911,2024-09-05
AI / ML Engineer,Accenture,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-ai-ml-engineer-accenture-solutions-pvt-ltd-bengaluru-12-to-14-years-050924914905,2024-09-05
AI / ML Engineer,Accenture,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-ai-ml-engineer-accenture-solutions-pvt-ltd-bengaluru-15-to-20-years-050924914868,2024-09-05
Business Analyst(1-5years),Owfis Jobpe Technologies,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-business-analyst-1-5years-owfis-jobpe-technologies-hyderabad-secunderabad-1-to-4-years-100724013387,2024-09-05
AI / ML Engineer,Accenture,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-ai-ml-engineer-accenture-solutions-pvt-ltd-bengaluru-2-to-5-years-050924914658,2024-09-05
Senior BI Developer,PureSoftware Pvt Ltd,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-senior-bi-developer-puresoftware-pvt-ltd-noida-bengaluru-india-10-to-15-years-040924013467,2024-09-05
Business Analyst - Phones - PAN INDIA,Equipe Container Services India,Gurugram,2-4 Yrs,https://www.naukri.com/job-listings-business-analyst-phones-pan-india-equipe-container-services-india-pune-2-to-6-years-050924913979,2024-09-05
Data Analytic | Fresher | Business Analytics,Fortune India 500 Financial Services Corporation,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-data-analytic-fresher-business-analytics-creative-hands-hr-hyderabad-chennai-bengaluru-0-to-5-years-050924013777,2024-09-05
Business Intelligence Analyst,Applied Materials,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-business-intelligence-analyst-applied-materials-india-private-limited-bengaluru-4-to-7-years-050924913622,2024-09-05
Lead Data Scientist,Tek Travels,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-lead-data-scientist-tek-travels-gurugram-5-to-8-years-140824014480,2024-09-05
Business Analyst,Axa Xl,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-business-analyst-xl-india-business-services-pvt-ltd-bengaluru-2-to-4-years-050924913470,2024-09-05
Sr. Data Engineer,Exponentia Datalabs,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-sr-data-engineer-exponentia-ai-private-limited-mumbai-6-to-10-years-050924013197,2024-09-05
Data Analyst Trainer,Livetechindia,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-data-analyst-trainer-livetechindia-mumbai-2-to-4-years-050924913180,2024-09-05
Data Analyst Trainer,Livetechindia,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-data-analyst-trainer-livetechindia-mumbai-2-to-4-years-050924913146,2024-09-05
Sr BI Specialist,Cnsi,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-sr-bi-specialist-cnsi-chennai-6-to-8-years-050924012722,2024-09-05
Machine Learning Engineer,Cnsi,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-machine-learning-engineer-cnsi-chennai-2-to-4-years-050924012610,2024-09-05
Sr Machine Learning Engineer,Cnsi,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-sr-machine-learning-engineer-cnsi-chennai-5-to-8-years-050924012518,2024-09-05
Data Analyst,Leading Client,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-data-analyst-golden-opportunities-pvt-ltd-mumbai-3-to-8-years-050924912481,2024-09-05
Hiring For Market Mix Modeling (MMM),Infogain,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-hiring-for-market-mix-modeling-mmm-infogain-noida-gurugram-mumbai-all-areas-4-to-7-years-050924012471,2024-09-05
Derivatives Analyst,Skywings Advisors,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-derivatives-analyst-skywings-advisors-beawar-2-to-7-years-050924012418,2024-09-05
Data Scientist,Info Test Ehire Campaign,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-data-scientist-naukri-ehire-campaign-hyderabad-bengaluru-10-to-15-years-050924012372,2024-09-05
BI Specialist,Cnsi,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-bi-specialist-cnsi-chennai-4-to-6-years-050924012272,2024-09-05
Senior Data Analyst - Internal Audit,United Airlines,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-senior-data-analyst-internal-audit-united-airlines-gurugram-india-4-to-7-years-050924012222,2024-09-05
Finance Business Analyst cum Executive Assistant,G4S,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-finance-business-analyst-executive-assistant-g4s-gurugram-3-to-5-years-050924012141,2024-09-05
Tsql Developer,Renoirce Technologies,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-tsql-developer-renoirce-technologies-hyderabad-8-to-13-years-050924011984,2024-09-05
"VP, Analytics Market analytics",Client of Live Connections,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-vp-analytics-market-analytics-live-connections-hyderabad-10-to-15-years-050924011965,2024-09-05
Business Advisor - A,Capgemini,"Hyderabad, Chennai, Bengaluru",0-5 Yrs,https://www.naukri.com/job-listings-business-advisor-a-capgemini-technology-services-india-limited-kolkata-2-to-5-years-050924911961,2024-09-05
Pega Lead business Analyst,Pega Lead Business Analyst,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-pega-lead-business-analyst-advance-career-solutions-gurugram-10-to-20-years-050924011933,2024-09-05
Team Leader Business Excellence,Hindustan Coca Cola Beverages (HCCB),Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-team-leader-business-excellence-hindustan-coca-cola-beverages-hccb-bengaluru-4-to-9-years-050924011747,2024-09-05
Sr. Data Scientist,Express Analytics India,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-sr-data-scientist-express-analytics-india-pune-4-to-9-years-050924011728,2024-09-05
Etl Datastage Developer,Renoirce Technologies,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-etl-datastage-developer-renoirce-technologies-hyderabad-pune-8-to-13-years-050924011709,2024-09-05
Senior Data Engineer with Snowflake+ AWS+ Data Modeling,Coforge,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-senior-data-engineer-with-snowflake-aws-data-modeling-coforge-limited-noida-pune-bengaluru-4-to-6-years-050924011582,2024-09-05
Hr Analytics Specialist,upGrad,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-hr-analytics-specialist-upgrad-mumbai-bengaluru-3-to-8-years-050924011552,2024-09-05
Data Associate,Brickwork Ratings (BWR),Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-data-associate-brickwork-ratings-bwr-bengaluru-1-to-4-years-030124004091,2024-09-05
AI Engineer - Python - Selenium Skills,Aaum Research And Analytics,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-ai-engineer-python-selenium-skills-aaum-research-and-analytics-chennai-1-to-2-years-050924010961,2024-09-05
Senior Web Analyst,Endurance International Group,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-senior-web-analyst-endurance-international-group-mumbai-all-areas-2-to-5-years-050924910593,2024-09-05
Risk Data Analyst (Senior Quantitative Analyst),Crisil,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-risk-data-analyst-senior-quantitative-analyst-crisil-limited-kolkata-bengaluru-4-to-8-years-050924010500,2024-09-05
Risk Analytics/ML Model Developer,Crisil,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-risk-analytics-ml-model-developer-crisil-limited-bengaluru-5-to-10-years-050924010458,2024-09-05
Group Lead/Team Lead,B2R Technologies,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-group-lead-team-lead-b2r-technologies-haldwani-3-to-6-years-050924010244,2024-09-05
Business Research Analyst â€“ ASH,Refex Group,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-business-research-analyst-ash-refex-group-chennai-2-to-6-years-050924910227,2024-09-05
Artificial Intelligence Executive-Aftermarket,Paracoat Products,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-artificial-intelligence-executive-aftermarket-paracoat-products-gurugram-3-to-6-years-050924010053,2024-09-05
Senior Algorithm Developer,Applied Materials,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-senior-algorithm-developer-applied-materials-india-private-limited-bengaluru-6-to-10-years-050924910025,2024-09-05
Lead Software Engineer - Machine Learning,Opentext,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-lead-software-engineer-machine-learning-opentext-technologies-india-pvt-ltd-hyderabad-8-to-12-years-050924910009,2024-09-05
Looking For PowerBI Developer_Tavant,Tavant Technologies,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-looking-for-powerbi-developer-tavant-tavant-technologies-hyderabad-bengaluru-3-to-8-years-050924009925,2024-09-05
Business Analyst,Tata Consultancy Services,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-business-analyst-tata-consultancy-services-bengaluru-5-to-10-years-050924009851,2024-09-05
Power Bi Architect,Mresult Technologies,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-power-bi-architect-mresult-technologies-mangaluru-mysuru-bengaluru-9-to-14-years-050924009750,2024-09-05
Spark Scala Developer,Infosys,Gurugram,10-20 Yrs,https://www.naukri.com/job-listings-spark-scala-developer-infosys-hyderabad-pune-bengaluru-6-to-11-years-020724004001,2024-09-05
